Company_ID,Name,Industry,Stage,Last_Contacted,Program,Total_Funding,Location
C0488,Patton-Schultz,AgTech,Exited,2025-07-04,Concept to Customer,3589832,"North Bradleyton, CA"
C0489,"Gordon, Sanchez and Johnson",EdTech,MVP,2025-07-01,Pre-Seed Lab,2343355,"North Christopherberg, AK"
C0490,Jackson-Harrison,Robotics,Exited,2025-07-12,Pre-Seed Lab,4570638,"Muellerfort, WI"
C0491,Roberson-Garrett,FinTech,Discovery,2025-05-22,Bootcamp Cohort 2,1616974,"West Marktown, VA"
C0492,Marsh-Ayala,CleanTech,Exited,2025-05-31,Bootcamp Cohort 1,3938579,"Port Amber, ND"
C0493,"Moore, Wright and Walker",Robotics,MVP,2025-07-25,Bootcamp Cohort 2,275373,"North Glennmouth, WI"
C0494,Jones Group,HealthTech,Exited,2025-06-03,Concept to Customer,326610,"West Donald, IL"
C0495,Watson Inc,AgTech,MVP,2025-05-07,Bootcamp Cohort 2,1683610,"Aliciatown, CT"
C0496,Morris Ltd,CleanTech,Scaling,2025-07-14,Venture Studio,1142939,"Dominguezview, TN"
C0497,Arellano PLC,Robotics,MVP,2025-07-21,Concept to Customer,3915142,"North Michaelfurt, NJ"
C0498,Green-Ryan,AgTech,Scaling,2025-05-01,Concept to Customer,1186766,"Lake Royland, MO"
C0499,"Day, Wells and Curtis",CleanTech,Discovery,2025-07-16,Concept to Customer,1848234,"Jessicaland, IA"
C0500,Phillips and Sons,AgTech,MVP,2025-05-16,Venture Studio,441215,"New Christopher, MS"
C0501,Middleton-Gutierrez,AgTech,Funded,2025-07-11,Bootcamp Cohort 2,1653816,"Castillochester, MA"
C0502,Thompson Group,FinTech,Discovery,2025-06-27,Venture Studio,1777181,"Obrienberg, NC"
C0503,"Prince, Gallagher and Jones",CleanTech,MVP,2025-06-10,Concept to Customer,2569926,"Port Samuel, AL"
C0504,Perez-Miller,EdTech,Scaling,2025-07-15,Bootcamp Cohort 2,732074,"West Joshuashire, NJ"
C0505,Smith-Shepherd,Robotics,Discovery,2025-05-11,Bootcamp Cohort 1,2305504,"Port Brianmouth, ND"
C0506,"Griffin, Clark and Hayes",HealthTech,Exited,2025-05-31,Bootcamp Cohort 1,3864643,"Kathleenberg, MT"
C0507,Blackburn-Yoder,Biotech,Scaling,2025-07-16,Bootcamp Cohort 1,1520892,"East Johnshire, WI"
C0508,Robertson-Martinez,Robotics,Funded,2025-05-07,Venture Studio,605125,"Maureenport, ME"
C0509,Wiley PLC,AI,Funded,2025-07-09,Venture Studio,2746688,"New Andreafort, CA"
C0510,Luna-Cooley,EdTech,MVP,2025-05-08,Pre-Seed Lab,3982220,"Robertotown, NE"
C0511,Johnson Group,CleanTech,Scaling,2025-06-04,Bootcamp Cohort 1,4615517,"North John, HI"
C0512,Dean and Sons,Biotech,MVP,2025-07-11,Concept to Customer,1619772,"West John, KY"
C0513,Torres PLC,Robotics,Funded,2025-06-21,Concept to Customer,2659684,"Gomeztown, RI"
C0514,Boyer-Gregory,CleanTech,Funded,2025-05-12,Bootcamp Cohort 1,4590796,"Hahnhaven, ND"
C0515,Baker Group,AI,MVP,2025-05-13,Venture Studio,2458542,"New Anthonytown, WV"
C0516,"Diaz, Stephenson and Potter",AI,Scaling,2025-06-21,Concept to Customer,4210258,"South Deborah, ME"
C0517,Bennett-Chase,Biotech,Discovery,2025-06-09,Pre-Seed Lab,2488241,"Josephfurt, NY"
C0518,Steele PLC,Robotics,Scaling,2025-07-25,Bootcamp Cohort 1,3013268,"North Kennethhaven, CA"
C0519,Harris-Hall,Biotech,MVP,2025-05-30,Pre-Seed Lab,3989631,"North Michaelfurt, WV"
C0520,Harrison-Moore,SaaS,MVP,2025-07-01,Concept to Customer,1884574,"Millerhaven, FL"
C0521,"Williams, Goodman and Trevino",CleanTech,Discovery,2025-06-18,Bootcamp Cohort 2,642495,"Jasonshire, OR"
C0522,"Mathews, Walter and Torres",Biotech,Discovery,2025-07-17,Pre-Seed Lab,574665,"Patriciaburgh, NC"
C0523,"Wells, Lucas and Hall",SaaS,Funded,2025-05-24,Concept to Customer,1524738,"Lake Eric, CA"
C0524,Anderson-Harris,AgTech,Scaling,2025-04-29,Bootcamp Cohort 1,2306914,"East Angela, FL"
C0525,James-Marquez,AgTech,Scaling,2025-06-09,Bootcamp Cohort 2,110740,"Jamesport, AL"
C0526,Holland Group,AI,Funded,2025-07-07,Pre-Seed Lab,3489214,"East Stephanie, CT"
C0527,"Tucker, Kennedy and Hall",SaaS,Discovery,2025-07-26,Bootcamp Cohort 1,643322,"New Peter, VA"
C0528,Stewart PLC,Biotech,Scaling,2025-06-25,Venture Studio,3294627,"East Pamela, TX"
C0529,Elliott Ltd,AI,Exited,2025-05-23,Bootcamp Cohort 2,3714261,"Port Dakotaview, NE"
C0530,Nguyen-Mills,AI,Discovery,2025-07-04,Bootcamp Cohort 1,3017173,"Onealshire, CO"
C0531,"Barber, Davis and Ray",EdTech,Discovery,2025-05-17,Bootcamp Cohort 1,2083776,"North Nicolefurt, ID"
C0532,Miller-Powell,EdTech,Scaling,2025-06-09,Bootcamp Cohort 1,612847,"Patriciaberg, UT"
C0533,Kerr LLC,FinTech,MVP,2025-05-09,Concept to Customer,56543,"Stevenbury, NY"
C0534,Weber Ltd,Biotech,Funded,2025-07-22,Bootcamp Cohort 1,4129623,"East Richardmouth, CO"
C0535,Williams-Drake,Robotics,Exited,2025-05-18,Venture Studio,1335018,"Brandonmouth, OH"
C0536,Gonzalez LLC,SaaS,Discovery,2025-05-15,Bootcamp Cohort 2,1903470,"Marissahaven, AR"
C0537,Paul PLC,CleanTech,Discovery,2025-06-02,Pre-Seed Lab,4290618,"Chadchester, NV"
C0538,"Sloan, Davis and Underwood",HealthTech,Discovery,2025-06-11,Bootcamp Cohort 1,2900287,"Hillmouth, MO"
C0539,Sullivan Ltd,EdTech,Funded,2025-06-19,Venture Studio,461567,"Clarkside, VT"
C0540,"Green, Holmes and Gonzalez",CleanTech,Exited,2025-05-17,Bootcamp Cohort 2,4493915,"West Aimee, NC"
C0541,Shields Group,FinTech,Scaling,2025-06-01,Bootcamp Cohort 1,877077,"West Jamesville, RI"
C0542,Moore LLC,CleanTech,Exited,2025-06-30,Bootcamp Cohort 1,1524706,"Hillchester, OR"
C0543,Mendez Group,AgTech,MVP,2025-06-11,Venture Studio,874602,"North Travishaven, VT"
C0544,Gallagher-Stone,Biotech,Discovery,2025-06-29,Bootcamp Cohort 1,4999800,"Juliafurt, MI"
C0545,Jackson Group,AgTech,Funded,2025-07-23,Bootcamp Cohort 1,3911352,"Lauraville, WI"
C0546,Leonard-Rocha,AI,Funded,2025-07-07,Concept to Customer,4564515,"Melissaview, OH"
C0547,Porter-Garza,AI,Funded,2025-06-12,Bootcamp Cohort 1,4704115,"Lake Jennifer, RI"
C0548,Williams LLC,Biotech,Scaling,2025-06-28,Venture Studio,118009,"South Ethan, IN"
C0549,"Lewis, Houston and Powers",Biotech,Discovery,2025-07-09,Pre-Seed Lab,4968366,"Lake Isabellaton, DE"
C0550,"Lewis, Anderson and Madden",EdTech,Exited,2025-05-21,Pre-Seed Lab,624646,"Jacobfurt, MO"
C0551,"Walker, Williams and Mejia",SaaS,Exited,2025-05-28,Venture Studio,101871,"Erinland, MT"
C0552,Murphy-Lewis,HealthTech,Funded,2025-05-18,Bootcamp Cohort 2,2667963,"Patrickmouth, CT"
C0553,Blanchard PLC,Robotics,Funded,2025-07-01,Bootcamp Cohort 1,726406,"Yangbury, WV"
C0554,"Hunter, Casey and Harmon",AI,Exited,2025-06-21,Pre-Seed Lab,4031029,"Fryeborough, UT"
C0555,"Mills, Harrison and Ruiz",AI,Scaling,2025-07-18,Pre-Seed Lab,750763,"Robertport, MO"
C0556,"Brown, Estrada and Sanchez",AgTech,MVP,2025-06-15,Concept to Customer,960829,"Lanceville, MA"
C0557,Pruitt LLC,AI,Discovery,2025-07-24,Concept to Customer,4895105,"North Audrey, UT"
C0558,Lopez Ltd,Biotech,Exited,2025-05-14,Venture Studio,4706255,"Lake Robertstad, IA"
C0559,Perez-Patton,HealthTech,MVP,2025-07-13,Pre-Seed Lab,2968607,"Smithshire, AZ"
C0560,Bailey and Sons,AgTech,Funded,2025-05-05,Venture Studio,3231658,"New Kenneth, OH"
C0561,"Arnold, Todd and Mcgrath",AgTech,Discovery,2025-06-14,Concept to Customer,2736564,"East Bethmouth, OH"
C0562,Hughes-Jenkins,AI,Scaling,2025-07-17,Bootcamp Cohort 1,4275412,"New Williamville, MI"
C0563,Terrell Group,EdTech,Funded,2025-07-02,Bootcamp Cohort 1,832294,"Robinsonville, FL"
C0564,"Mcdowell, Jones and Bowman",SaaS,Scaling,2025-07-16,Pre-Seed Lab,3181209,"West Patrickfurt, AK"
C0565,Grant and Sons,FinTech,Exited,2025-06-12,Venture Studio,2691465,"Jeremymouth, ND"
C0566,Huff Group,HealthTech,Funded,2025-06-25,Bootcamp Cohort 2,4283039,"Albertside, MO"
C0567,Bailey and Sons,Biotech,MVP,2025-06-30,Bootcamp Cohort 2,3098483,"Williamview, MT"
C0568,Mathews LLC,AI,MVP,2025-07-14,Bootcamp Cohort 2,4461688,"West Timothy, CO"
C0569,"Wheeler, Williams and Weber",SaaS,Exited,2025-07-01,Concept to Customer,3394668,"Spearsborough, SD"
C0570,Reynolds-Buck,AgTech,Funded,2025-06-12,Concept to Customer,864811,"West Barbara, OK"
C0571,Calderon-Maldonado,SaaS,MVP,2025-07-20,Pre-Seed Lab,1998982,"Hernandezchester, FL"
C0572,Thomas LLC,EdTech,Discovery,2025-07-05,Venture Studio,4875852,"New Larryshire, KS"
C0573,White-Pope,AI,Exited,2025-05-23,Bootcamp Cohort 2,263163,"South Travisfurt, PA"
C0574,Zuniga Group,CleanTech,Funded,2025-05-30,Bootcamp Cohort 2,4454947,"Matthewtown, KY"
C0575,Li Ltd,SaaS,Exited,2025-06-22,Pre-Seed Lab,1159008,"Kimberlyview, VT"
C0576,Ramirez Inc,Robotics,Discovery,2025-07-11,Bootcamp Cohort 1,3609921,"New Donnatown, AL"
C0577,"Jordan, Lloyd and Larson",SaaS,Exited,2025-07-04,Concept to Customer,1767175,"Meganstad, MT"
C0578,"Smith, Pollard and Cantu",AI,Exited,2025-05-05,Concept to Customer,3161294,"Cabreratown, KY"
C0579,Garcia Inc,Biotech,MVP,2025-04-28,Bootcamp Cohort 2,2209224,"New Andrewtown, SC"
C0580,"Evans, Thompson and Wallace",Biotech,MVP,2025-06-05,Pre-Seed Lab,3066113,"Port Brandon, FL"
C0581,Hanna-Larson,Biotech,Discovery,2025-05-17,Pre-Seed Lab,2264843,"Wolfport, UT"
C0582,"Chavez, Fowler and Alvarez",Robotics,Funded,2025-05-21,Concept to Customer,2801581,"Lake Sethberg, OR"
C0583,"Oliver, Hughes and Price",AI,Exited,2025-07-22,Bootcamp Cohort 1,781023,"Annefurt, NH"
C0584,Hernandez and Sons,CleanTech,Exited,2025-04-28,Pre-Seed Lab,2342192,"Josephland, AR"
C0585,Potts-Henderson,FinTech,Funded,2025-07-06,Bootcamp Cohort 1,4427678,"Clarkestad, PA"
C0586,Fuller Group,AgTech,Funded,2025-06-27,Pre-Seed Lab,3988990,"Lake Christopherburgh, WA"
C0587,Fernandez Group,CleanTech,MVP,2025-04-29,Bootcamp Cohort 2,1306798,"Gilbertview, MT"
C0588,Miles Ltd,AI,Exited,2025-06-04,Venture Studio,1378072,"Port Samanthaland, CA"
C0589,Sanchez-Smith,SaaS,Discovery,2025-06-09,Pre-Seed Lab,2987307,"West Timothy, HI"
C0590,"Robbins, Norton and Daniel",AI,Funded,2025-05-15,Bootcamp Cohort 2,121085,"Wayneton, MO"
C0591,White-Lam,HealthTech,MVP,2025-06-26,Concept to Customer,1481038,"New Christopherview, TN"
C0592,Wilson Inc,HealthTech,Scaling,2025-05-21,Bootcamp Cohort 1,1608469,"New Parkerstad, VT"
C0593,"Monroe, Johnson and Moran",AgTech,Funded,2025-05-18,Venture Studio,1027212,"East Jon, ME"
C0594,Miller-Monroe,Robotics,Scaling,2025-07-03,Pre-Seed Lab,371326,"New Melissa, ND"
C0595,"Ross, Henderson and Tate",CleanTech,Exited,2025-06-15,Concept to Customer,3957813,"West Timothyville, IN"
C0596,Jordan PLC,CleanTech,Discovery,2025-05-04,Bootcamp Cohort 2,4294908,"Port Natalie, VT"
C0597,Franklin Group,AgTech,Funded,2025-06-26,Bootcamp Cohort 2,1268385,"East Amandaside, HI"
C0598,Stewart-Cox,SaaS,Funded,2025-07-25,Concept to Customer,2688759,"West Lisa, NM"
C0599,"Simpson, Hamilton and Wade",HealthTech,Exited,2025-06-08,Bootcamp Cohort 1,4763788,"Port Isabellatown, MI"
C0600,Atkins-Tate,FinTech,Discovery,2025-05-09,Concept to Customer,3357451,"Melissamouth, IA"
C0601,"Levy, Dunn and Morales",EdTech,MVP,2025-07-07,Bootcamp Cohort 1,4581373,"Byrdstad, VT"
C0602,"Johnson, Strong and Cabrera",Robotics,MVP,2025-05-15,Pre-Seed Lab,1282668,"Baxterchester, AK"
C0603,Mendoza Group,Biotech,MVP,2025-07-16,Bootcamp Cohort 1,3043124,"New Todd, ME"
C0604,"Mercado, Buckley and Murphy",EdTech,Exited,2025-06-12,Venture Studio,1031923,"Lake April, PA"
C0605,Tucker LLC,Biotech,Scaling,2025-06-29,Bootcamp Cohort 1,4112175,"North Chelseyburgh, WV"
C0606,Smith PLC,Robotics,Exited,2025-06-07,Bootcamp Cohort 2,1417409,"Leviport, NJ"
C0607,Dennis and Sons,AI,Scaling,2025-07-22,Bootcamp Cohort 2,2053494,"East Renee, IN"
C0608,"Norris, Brown and Miller",Robotics,Scaling,2025-06-25,Bootcamp Cohort 2,2825178,"West Timothyshire, WA"
C0609,"Gould, Adams and Maynard",EdTech,Funded,2025-06-02,Bootcamp Cohort 2,1956049,"Johnsonbury, VT"
C0610,"Smith, Chung and Day",AI,Funded,2025-05-17,Pre-Seed Lab,4048292,"East Jason, AR"
C0611,Fox Group,FinTech,Funded,2025-05-08,Venture Studio,4631147,"Monicaburgh, DC"
C0612,Powers-Riley,FinTech,Funded,2025-04-29,Bootcamp Cohort 1,2055016,"South Alexandra, KS"
C0613,"Hopkins, Roberts and Castro",SaaS,Funded,2025-07-24,Bootcamp Cohort 2,4505515,"Lake William, PA"
C0614,"Edwards, Miller and Hill",SaaS,MVP,2025-05-19,Pre-Seed Lab,4732414,"North Matthewport, UT"
C0615,"Holland, Hart and Wallace",AI,Scaling,2025-07-07,Concept to Customer,3926544,"South Tanyamouth, NJ"
C0616,James-Ramirez,CleanTech,Exited,2025-07-23,Bootcamp Cohort 2,2719304,"South Toni, RI"
C0617,Perez Inc,Biotech,Funded,2025-05-29,Venture Studio,2011283,"South Johnside, IL"
C0618,Morton-West,AI,MVP,2025-06-28,Bootcamp Cohort 2,3382736,"New Curtis, NC"
C0619,Robertson-Cline,SaaS,Discovery,2025-05-13,Bootcamp Cohort 2,4205628,"Leahshire, FL"
C0620,Brown-Luna,HealthTech,MVP,2025-06-01,Venture Studio,3859893,"Coleberg, MN"
C0621,Rodriguez PLC,SaaS,Scaling,2025-07-01,Venture Studio,86990,"Kristenhaven, NY"
C0622,Smith Ltd,CleanTech,Exited,2025-05-27,Concept to Customer,4039414,"Lake Cynthia, WA"
C0623,"Stone, Price and Pope",SaaS,Funded,2025-07-12,Concept to Customer,3005571,"Maldonadoside, SC"
C0624,Griffin-Brown,FinTech,Discovery,2025-07-06,Venture Studio,4290703,"Jeremychester, GA"
C0625,Solis-Perez,AI,MVP,2025-07-18,Concept to Customer,4227096,"Jonathanfurt, IL"
C0626,"Fox, Bradford and Martinez",HealthTech,Discovery,2025-06-05,Concept to Customer,2938270,"Bryantown, MD"
C0627,"Dickerson, James and Reed",AI,MVP,2025-07-10,Concept to Customer,3352419,"Sarahhaven, NV"
C0628,Andrade Inc,FinTech,MVP,2025-05-04,Venture Studio,2094140,"Chelseaview, NY"
C0629,"Ross, Rivera and Reyes",HealthTech,MVP,2025-07-23,Bootcamp Cohort 2,1761381,"New Mary, NC"
C0630,"Tucker, Estrada and Jackson",HealthTech,MVP,2025-07-13,Venture Studio,3262410,"Davidchester, RI"
C0631,"Nguyen, Jackson and Allen",EdTech,Exited,2025-05-29,Bootcamp Cohort 1,3370450,"West Danaport, ME"
C0632,Ware Inc,AI,Scaling,2025-05-09,Concept to Customer,393847,"Katiemouth, WA"
C0633,Dominguez LLC,FinTech,Scaling,2025-05-05,Concept to Customer,3881411,"Lake Victorfurt, HI"
C0634,"Jennings, Richards and Brown",AgTech,Exited,2025-07-08,Concept to Customer,1778383,"Port Davidview, NE"
C0635,James-Mendoza,EdTech,Scaling,2025-06-02,Pre-Seed Lab,4427494,"Lake Madeline, DE"
C0636,Williams Group,AI,Scaling,2025-07-23,Concept to Customer,2484192,"Port Alexis, VA"
C0637,Mann LLC,CleanTech,MVP,2025-05-24,Venture Studio,1397925,"Jenniferstad, WY"
C0638,Joseph-Ochoa,SaaS,Exited,2025-07-01,Pre-Seed Lab,4175034,"East Sarahchester, AK"
C0639,Murphy-Alexander,CleanTech,MVP,2025-07-19,Bootcamp Cohort 1,2208748,"Michaelville, CO"
C0640,"Shah, Miller and Garcia",EdTech,MVP,2025-07-10,Bootcamp Cohort 2,816637,"Johnburgh, TX"
C0641,"Kelly, Johnson and Thomas",SaaS,MVP,2025-06-25,Bootcamp Cohort 1,4902791,"Lisaborough, HI"
C0642,Washington Inc,Robotics,Scaling,2025-06-06,Concept to Customer,135154,"Nguyenport, FL"
C0643,"Sloan, Coleman and Mckee",SaaS,Exited,2025-05-31,Pre-Seed Lab,868342,"East Davidview, AK"
C0644,Gonzalez Inc,Robotics,Exited,2025-07-15,Bootcamp Cohort 1,1773608,"Harrisshire, MS"
C0645,Henderson Group,AI,Funded,2025-06-14,Pre-Seed Lab,2004550,"Smithtown, MA"
C0646,Frank Inc,AI,Funded,2025-06-30,Bootcamp Cohort 1,3543386,"New Cherylton, DE"
C0647,Knight LLC,FinTech,Funded,2025-07-26,Concept to Customer,579555,"Youngton, GA"
C0648,"Rowe, Lopez and Moore",Robotics,Discovery,2025-05-23,Bootcamp Cohort 2,4953732,"North Richardton, NE"
C0649,"Ruiz, Thomas and Farmer",Robotics,Discovery,2025-05-11,Concept to Customer,328428,"Mcdonaldport, MI"
C0650,"Brown, Payne and Hunt",AI,Scaling,2025-06-01,Concept to Customer,3543771,"Castroville, DC"
C0651,"Russell, Gonzalez and Schroeder",Biotech,Funded,2025-05-22,Venture Studio,431872,"Port Andrewville, LA"
C0652,"Cline, Lyons and Bradley",FinTech,MVP,2025-06-03,Concept to Customer,2339404,"South Frank, NY"
C0653,Brown-Herring,FinTech,Discovery,2025-05-09,Concept to Customer,926250,"Port Christina, ND"
C0654,"Lopez, Sanchez and Bell",SaaS,Funded,2025-06-13,Concept to Customer,249672,"Jessicaville, IA"
C0655,Carlson-Fields,Robotics,Scaling,2025-07-09,Bootcamp Cohort 2,2688665,"Webbshire, WV"
C0656,Wolf-Wolf,EdTech,Exited,2025-05-30,Bootcamp Cohort 2,3786478,"Marieburgh, WV"
C0657,"Harris, Guerra and Wright",AgTech,MVP,2025-06-12,Pre-Seed Lab,4062642,"Nancyburgh, PA"
C0658,Gregory-Webb,SaaS,MVP,2025-06-15,Pre-Seed Lab,2259354,"Port Eric, MT"
C0659,Kelley-Larson,FinTech,Funded,2025-05-05,Venture Studio,3039373,"North Huntershire, AZ"
C0660,Graves-Fields,EdTech,Discovery,2025-05-08,Bootcamp Cohort 1,1646940,"Johnsonburgh, HI"
C0661,Zimmerman Inc,EdTech,Exited,2025-06-18,Bootcamp Cohort 1,4724332,"Rossview, NJ"
C0662,Brown-Thomas,Robotics,Discovery,2025-06-14,Bootcamp Cohort 1,3513706,"South Robin, KY"
C0663,Vega-King,AI,Funded,2025-06-18,Concept to Customer,249954,"Amyhaven, GA"
C0664,"Franklin, Montgomery and Turner",Robotics,MVP,2025-05-31,Pre-Seed Lab,2245621,"Port Bonnietown, DC"
C0665,Schmidt Ltd,FinTech,Funded,2025-05-29,Bootcamp Cohort 1,2274730,"Jensenshire, SD"
C0666,Stewart-Webb,Robotics,Funded,2025-05-28,Bootcamp Cohort 2,481269,"Lake Amyport, NJ"
C0667,Marquez PLC,Biotech,Funded,2025-07-03,Venture Studio,3650768,"Tonyahaven, OK"
C0668,Roberts Group,EdTech,Funded,2025-07-17,Concept to Customer,2022920,"Camposview, VT"
C0669,Bass PLC,HealthTech,Scaling,2025-07-08,Venture Studio,3328818,"Port Eric, OK"
C0670,Reilly-Atkinson,CleanTech,Discovery,2025-06-25,Concept to Customer,3719199,"Andrewberg, KS"
C0671,Zavala-Mills,HealthTech,Exited,2025-07-13,Bootcamp Cohort 1,66607,"Taramouth, NV"
C0672,"Gilbert, Bennett and Alexander",EdTech,Exited,2025-07-22,Concept to Customer,3548254,"East Michaelshire, CT"
C0673,Reyes-Johnston,Biotech,Exited,2025-05-05,Venture Studio,705939,"Jordanland, SD"
C0674,"Moran, Jones and Brown",FinTech,MVP,2025-06-15,Pre-Seed Lab,1578528,"North Ethantown, WY"
C0675,"Wilson, Hart and Weaver",Robotics,Funded,2025-07-25,Concept to Customer,1019783,"South Shannon, KS"
C0676,"George, Phillips and Mitchell",CleanTech,Discovery,2025-06-01,Bootcamp Cohort 1,2304561,"Lake Thomas, WV"
C0677,Quinn-Stark,EdTech,Funded,2025-05-18,Concept to Customer,1634171,"North Tylermouth, OH"
C0678,Johnston-Scott,AgTech,Discovery,2025-07-07,Concept to Customer,4944548,"West Susanside, IA"
C0679,"Reyes, Herrera and Schwartz",HealthTech,Scaling,2025-05-20,Concept to Customer,2062882,"Port Maryhaven, MN"
C0680,Jackson-Williams,Biotech,Scaling,2025-07-01,Venture Studio,841998,"West Lisamouth, ID"
C0681,"Weaver, Murphy and Moore",AI,Funded,2025-07-24,Concept to Customer,338759,"Rogersborough, MD"
C0682,Perry-Hayes,Biotech,Exited,2025-05-05,Bootcamp Cohort 1,473652,"Montoyaborough, TN"
C0683,"Jones, Lane and Richardson",Robotics,Discovery,2025-05-17,Venture Studio,1284077,"West Annefort, MA"
C0684,Ferguson-Holmes,Robotics,MVP,2025-07-01,Bootcamp Cohort 1,3332889,"East Michaeltown, AL"
C0685,Marks-Welch,AgTech,Exited,2025-06-10,Pre-Seed Lab,4926055,"Whitechester, WI"
C0686,Taylor-Hansen,Robotics,Exited,2025-06-15,Bootcamp Cohort 1,2811544,"Lauraside, PA"
C0687,Lopez PLC,AI,MVP,2025-05-20,Bootcamp Cohort 2,486525,"Wendyton, NM"
C0688,Walker-Figueroa,AI,Exited,2025-07-16,Bootcamp Cohort 2,4177147,"Jamesport, NJ"
C0689,"Mcclure, Garrett and Moran",EdTech,Funded,2025-07-01,Pre-Seed Lab,1852358,"Kennethport, NJ"
C0690,Hebert PLC,AgTech,Scaling,2025-05-01,Bootcamp Cohort 1,3178123,"Woodton, ID"
C0691,Reyes and Sons,EdTech,Discovery,2025-05-02,Concept to Customer,1981870,"Mezamouth, CA"
C0692,Clark-Cummings,SaaS,Exited,2025-06-08,Bootcamp Cohort 1,3190755,"South Dalechester, VA"
C0693,Roberts and Sons,SaaS,Discovery,2025-05-31,Pre-Seed Lab,3512714,"West Craig, IN"
C0694,Johnson Inc,HealthTech,Scaling,2025-06-22,Venture Studio,1558127,"Jasonfurt, DC"
C0695,"Nelson, Ballard and Tucker",EdTech,Exited,2025-07-07,Venture Studio,3509972,"West Kristineville, NC"
C0696,Richardson-Greene,FinTech,MVP,2025-06-15,Venture Studio,2316768,"Mcclureburgh, MO"
C0697,"Hernandez, Mitchell and Holmes",SaaS,Exited,2025-06-16,Pre-Seed Lab,2445766,"Rebekahchester, NE"
C0698,Madden-Bennett,FinTech,Funded,2025-07-20,Pre-Seed Lab,2617700,"Mcleantown, HI"
C0699,Wood and Sons,SaaS,Exited,2025-07-24,Pre-Seed Lab,4840979,"Jakeview, AK"
C0700,Walters-Brown,AI,Funded,2025-06-24,Venture Studio,1436625,"Edwardsmouth, IN"
C0701,Howard LLC,Robotics,Exited,2025-05-27,Bootcamp Cohort 2,2193979,"New Diane, WI"
C0702,Hill-Snow,AI,Funded,2025-05-17,Concept to Customer,3249057,"South Ryanmouth, SC"
C0703,Tran Inc,EdTech,Funded,2025-05-14,Pre-Seed Lab,604857,"South Jacobville, DE"
C0704,"Miller, Wallace and Harris",SaaS,Scaling,2025-07-25,Concept to Customer,1661348,"North Catherinefort, KS"
C0705,"Manning, Wilson and Miller",AI,MVP,2025-06-27,Venture Studio,4568823,"Herrerachester, MA"
C0706,Thornton-Maddox,AI,MVP,2025-06-23,Bootcamp Cohort 2,2570555,"Port Adamhaven, HI"
C0707,Evans Group,HealthTech,MVP,2025-06-17,Bootcamp Cohort 1,3850401,"Allisonview, MS"
C0708,"Roy, Williams and Vincent",FinTech,Funded,2025-06-10,Venture Studio,4691653,"Lake Jessicahaven, OH"
C0709,Davis-Hamilton,Robotics,MVP,2025-06-03,Bootcamp Cohort 1,4029011,"East Jesse, MD"
C0710,"Farmer, Schmidt and Day",FinTech,Discovery,2025-07-14,Bootcamp Cohort 1,4682114,"Lake Lawrenceville, AZ"
C0711,"Young, Jones and Ferguson",HealthTech,Funded,2025-06-04,Venture Studio,1330360,"South Megantown, HI"
C0712,"Porter, Park and Haley",SaaS,Scaling,2025-05-07,Concept to Customer,1877918,"Brandonhaven, DC"
C0713,Johnson-Williams,Biotech,Exited,2025-05-07,Bootcamp Cohort 2,430137,"Vasquezton, ME"
C0714,"Olson, Shields and Walters",AgTech,Scaling,2025-06-16,Concept to Customer,2915599,"South Laura, NC"
C0715,Cline-Schneider,Robotics,Exited,2025-06-19,Venture Studio,3963588,"East Brenda, PA"
C0716,Wright LLC,AgTech,MVP,2025-06-01,Bootcamp Cohort 2,4861330,"Stevenland, VA"
C0717,Mathis and Sons,EdTech,Exited,2025-06-15,Venture Studio,2686397,"Kaylahaven, MO"
C0718,Smith LLC,AgTech,Discovery,2025-06-23,Bootcamp Cohort 1,4936771,"Russellfort, SC"
C0719,Morgan-Curtis,HealthTech,Discovery,2025-05-06,Pre-Seed Lab,3672868,"Port Seanland, MD"
C0720,Johnson-Matthews,Robotics,Funded,2025-05-29,Bootcamp Cohort 2,4968231,"Lake Jamesstad, NV"
C0721,"Hall, Esparza and Barnett",FinTech,Exited,2025-05-05,Bootcamp Cohort 1,4570129,"Port Frankberg, MO"
C0722,"Patrick, Bush and Martin",SaaS,Exited,2025-05-01,Pre-Seed Lab,1953613,"Lake Elizabeth, IA"
C0723,"Rodriguez, Mayer and Henderson",FinTech,Discovery,2025-05-03,Bootcamp Cohort 2,4575621,"Smithton, IL"
C0724,"Armstrong, Cross and Davis",Robotics,MVP,2025-07-19,Bootcamp Cohort 2,3029088,"North Jessicaberg, TX"
C0725,"Carroll, Cannon and Smith",SaaS,Discovery,2025-05-09,Bootcamp Cohort 1,2530888,"Huangburgh, WI"
C0726,"Robinson, Brown and Jimenez",Biotech,Funded,2025-06-30,Bootcamp Cohort 2,4904273,"Gutierrezberg, AL"
C0727,Morales and Sons,SaaS,Exited,2025-06-16,Venture Studio,1991275,"South Daniel, CT"
C0728,Holmes-Caldwell,Biotech,Funded,2025-04-28,Bootcamp Cohort 1,99308,"Denisechester, AZ"
C0729,Perez PLC,HealthTech,Funded,2025-06-14,Pre-Seed Lab,4974529,"Isaacchester, MN"
C0730,"Wilkerson, Ross and Turner",SaaS,Discovery,2025-06-20,Pre-Seed Lab,1658744,"West Angelaport, WV"
C0731,"Oneill, Gomez and Goodman",AI,Funded,2025-06-26,Concept to Customer,4722974,"East David, ME"
